0000 0008 0c0c 8c0c 0000 3030 1010 0000
0000 0000 c020 9080 0000 0007 0f0f c31f
0800 0000 0000 0000 0000 0000 0000 0000
4121 1203 0301 0000 0708 0f2f 4f0e 0000
0000 0000 0000 0808 0000 0000 0010 1010
0000 0007 4f0f a787 0000 0008 0e8e 1f0f
0c08 0800 0000 0000 3310 1010 0000 0000
d387 970f 2f07 0000 4f1f 0f4f 0e08 0000
0000 0008 080c 0c0c 0000 0010 1030 3010
0000 0103 8787 8747 0000 0e0f 0f0f 0f0f
0c0c 0c08 0800 0000 1100 0000 0000 0000
ef47 0707 0301 0000 0f0f 0f0f 0f0e 0000
0000 0c68 6868 6e6e 0000 0000 0001 0102
0000 0001 0f0f 0f0f 0000 030f 0f0f 0f0f
6868 6868 680c 0000 0201 0100 0000 0000
0f0b 0c0f 0100 0000 0f0f 070c 0f03 0000
0000 0000 080c 0c0c 0000 0000 0101 0120
0000 070f 0f0f 0f0f 0000 0c0f cf2f 0f0f
080c 0c08 0000 0000 1000 0101 0100 0000
870f 0f0f 0f0f 0000 0f0f 0f0f 0f0c 0000
0000 0080 4884 c2e0 0000 0000 0002 0203
0000 0030 5261 f1bc 0000 e0b4 7ce1 5ba5
6884 c080 0000 0000 0202 0400 0000 0000
d263 5230 0000 0000 f5e1 5abe e000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 000f 3331 71f3 0000 0008 0c8e cf88
cc00 0000 0000 0000 1000 0000 0000 0000
f0f3 7131 330f 0000 ff88 cf8e 0c08 0000
0000 0000 0000 88cc 0000 0000 0010 1020
0000 0000 00e0 e0f1 0000 0000 0000 88dd
22cc 0000 0000 0000 2020 1010 0000 0000
e0f1 e0e0 0000 0000 00ff 0000 0000 0000
00ee cc88 8c4e ee88 0000 0011 3333 7777
0011 ffff 8f0f 3cbc 007f bf7f af5f 7fff
88ee eecc 88cc ee00 7777 3333 1100 0000
ffff 8f0f 3cbc 1100 ffff ff7f 7fff ff00
00cc eeee 8c08 ccee 0000 0011 3333 7777
0011 ffff 8f0f 3cbc 007f bf7f af5f 7fff
eecc 88cc eeee cc00 7777 3333 1100 0000
ffff 8f0f 3cbc 1100 ffff ff7f 7fff ff00
0000 00ee eeee cccc 0000 0000 0000 0000
0060 690f 7169 0f17 0000 0088 eeff ffff
cccc ccee eeee 0000 0000 0000 0000 0000
1100 0000 0000 0000 ffff ff77 3300 0000
00ee eeee cccc cccc 0000 0000 0000 0000
0060 690f 7169 0f17 0000 00ff ffff ffff
cccc eeee ee00 0000 0000 0000 0000 0000
1100 0000 0000 0000 ff77 3300 0000 0000
0000 44ee eeee eeee 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 1111 1100
ee66 66ee eeee 6622 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0044 eeee eeee 6666 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
6666 6666 eeee 6622 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0008 0c0e 0f0f 0f0f 0f0f 0f0f 0707 0703
0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f
0f0f 0f0f 0f0f 0f0f 0301 0000 0000 0000
0f0f 0f07 0301 0000 0f0f 0f0f 0f0f 0700
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0307 0707 0f0f 0f0f
0008 0c0e 0f0f 0f0f 0000 0000 0008 0c0e
0f0f 0f0f 0e0e 0e0c 0001 0307 0f0f 0f0f
0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f
0c08 0000 0000 0000 0f0f 0f0f 0f0f 0f0f
0f0f 0f0f 0f0f 0e00 0f0f 0f0e 0c08 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0c0e 0e0e 0f0f 0f0f 0000 0000 0000 0000
0000 0000 0001 0307 0001 0307 0f0f 0f0f
0e0e 0f0f 0f0f 0f0f 0f0f 0f0f 0707 0703
0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f
0f0f 0f0f 0f0f 0f0f 0301 0000 0000 0000
0f0f 0f07 0301 0000 0f0f 0f0f 0f0f 0700
0000 0000 0000 0000 0000 0000 0000 0103
0000 0103 070f 0f0f 0000 0808 0c0c 0e0e
0000 0008 0808 0c0c 0307 0707 0f0f 0f0f
0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f
0f0f 0f0f 0e0e 0e0c 0707 0f0f 0f0f 0f0f
0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f
0c08 0000 0000 0000 0f0f 0f0f 0f0f 0f0f
0f0f 0f0f 0f0f 0e00 0f0f 0f0e 0c08 0000
0000 0000 0000 080c 0000 0000 0000 0000
0000 0101 0303 0707 0000 080c 0e0f 0f0f
0c0e 0e0e 0f0f 0f0f 0000 0001 0101 0303
0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0f0f
0f0f 0f0f 0f0f 0f0f 0f0f 0f0f 0707 0703
