0000 0000 000f 0b01 0000 0000 000f 0b03
0000 0000 000f 0b05 0000 0000 000f 0b07
0000 0000 000b 0109 0000 0000 0000 0000
0000 0000 0000 0000 000f 000e 0001 0c0f
000e 000b 000c 0b0e 000c 0f01 0000 0000
0001 020f 0007 0c02 0009 060f 000d 0c0f
0005 0309 000f 0b00 000e 000b 000e 000b
0000 0000 000f 0e01 000f 0b0e 000e 000f
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
